image_path,label
static/demo_images/data_batch_5_container_vessel_s_001242.png.jpg,8
static/demo_images/data_batch_2_cargo_vessel_s_001543.png.jpg,8
static/demo_images/data_batch_3_cargo_vessel_s_001906.png.jpg,8
static/demo_images/data_batch_4_passenger_ship_s_001586.png.jpg,8
static/demo_images/data_batch_2_cabin_cruiser_s_001289.png.jpg,8
static/demo_images/data_batch_4_barge_s_000135.png.jpg,8
static/demo_images/data_batch_3_containership_s_000103.png.jpg,8
static/demo_images/data_batch_1_boat_s_002568.png.jpg,8
static/demo_images/test_batch_cargo_vessel_s_001611.png.jpg,8
static/demo_images/data_batch_1_barge_s_000426.png.jpg,8
static/demo_images/data_batch_1_fireboat_s_000011.png.jpg,8
static/demo_images/data_batch_2_powerboat_s_000625.png.jpg,8
static/demo_images/data_batch_1_passenger_ship_s_000123.png.jpg,8
static/demo_images/data_batch_4_cargo_ship_s_000957.png.jpg,8
static/demo_images/data_batch_3_boat_s_000062.png.jpg,8
static/demo_images/data_batch_5_freighter_s_001795.png.jpg,8
static/demo_images/data_batch_2_sea_boat_s_001276.png.jpg,8
static/demo_images/data_batch_3_fire_engine_s_002052.png.jpg,9
static/demo_images/test_batch_truck_s_000920.png.jpg,9
static/demo_images/data_batch_5_lorry_s_001029.png.jpg,9
static/demo_images/data_batch_1_tipper_truck_s_001612.png.jpg,9
static/demo_images/data_batch_3_tipper_s_002178.png.jpg,9
static/demo_images/data_batch_1_truck_s_002070.png.jpg,9
static/demo_images/data_batch_3_moving_van_s_000742.png.jpg,9
static/demo_images/data_batch_1_car_transporter_s_002109.png.jpg,9
static/demo_images/test_batch_trucking_rig_s_001375.png.jpg,9
static/demo_images/data_batch_1_dumper_s_000765.png.jpg,9
static/demo_images/data_batch_5_truck_s_001592.png.jpg,9
static/demo_images/data_batch_2_dump_truck_s_001237.png.jpg,9
static/demo_images/test_batch_sound_truck_s_001097.png.jpg,9
static/demo_images/data_batch_3_wrecker_s_001422.png.jpg,9
static/demo_images/data_batch_1_trailer_truck_s_000594.png.jpg,9
static/demo_images/data_batch_5_dump_truck_s_000132.png.jpg,9
static/demo_images/data_batch_4_aerial_ladder_truck_s_000992.png.jpg,9
static/demo_images/data_batch_4_lorry_s_002158.png.jpg,9
static/demo_images/test_batch_wrecker_s_002367.png.jpg,9
static/demo_images/data_batch_4_camion_s_000298.png.jpg,9
static/demo_images/data_batch_1_garbage_truck_s_000122.png.jpg,9
static/demo_images/data_batch_5_delivery_truck_s_000270.png.jpg,9
static/demo_images/data_batch_5_lorry_s_000474.png.jpg,9
static/demo_images/data_batch_2_aerial_ladder_truck_s_001397.png.jpg,9
static/demo_images/data_batch_3_tipper_truck_s_001391.png.jpg,9
static/demo_images/test_batch_garbage_truck_s_001040.png.jpg,9
static/demo_images/data_batch_5_garbage_truck_s_000735.png.jpg,9
static/demo_images/data_batch_5_trailer_truck_s_000539.png.jpg,9
static/demo_images/test_batch_delivery_truck_s_000675.png.jpg,9
static/demo_images/data_batch_5_camion_s_000140.png.jpg,9
static/demo_images/data_batch_2_tipper_truck_s_000868.png.jpg,9
static/demo_images/data_batch_1_delivery_truck_s_000724.png.jpg,9
static/demo_images/data_batch_3_wrecker_s_001897.png.jpg,9
static/demo_images/test_batch_dump_truck_s_000248.png.jpg,9
static/demo_images/test_batch_lorry_s_001492.png.jpg,9
static/demo_images/data_batch_1_delivery_truck_s_000340.png.jpg,9
static/demo_images/data_batch_2_fire_engine_s_000310.png.jpg,9
static/demo_images/data_batch_1_pantechnicon_s_000242.png.jpg,9
static/demo_images/test_batch_sound_truck_s_000896.png.jpg,9
static/demo_images/data_batch_3_garbage_truck_s_002323.png.jpg,9
static/demo_images/data_batch_5_camion_s_000520.png.jpg,9
static/demo_images/data_batch_3_delivery_van_s_001727.png.jpg,9
static/demo_images/data_batch_1_camion_s_000328.png.jpg,9
static/demo_images/data_batch_2_fire_engine_s_001520.png.jpg,9
static/demo_images/test_batch_tipper_s_001132.png.jpg,9
static/demo_images/data_batch_4_tipper_truck_s_000849.png.jpg,9
static/demo_images/data_batch_4_sound_truck_s_000227.png.jpg,9
static/demo_images/test_batch_pantechnicon_s_000289.png.jpg,9
static/demo_images/data_batch_2_wrecker_s_002251.png.jpg,9
static/demo_images/data_batch_3_camion_s_000907.png.jpg,9
